symbol,name,current_price,day_high,day_low,fifty_two_week_high,fifty_two_week_low,volume,average_volume,market_cap,exchange,currency
NVDA,NVIDIA Corporation,180.25,186.09,179.94,212.19,86.62,156223205,175286096,4380976218112,NMS,USD
AAL,"American Airlines Group, Inc.",10.3,10.65,10.26,16.5,8.5,103929696,64719590,6801137152,NMS,USD
NOK,Nokia Corporation Sponsored,8.24,8.66,8.18,8.66,4.0,80227549,38864703,46000078848,NYQ,USD
BMNR,"BitMine Immersion Technologies,",20.54,22.76,20.49,161.0,3.92,80148881,43930054,9342875648,ASE,USD
ONDS,Ondas Inc,10.16,10.98,10.05,15.28,0.659,72857914,94748975,4572935168,NCM,USD
MARA,"MARA Holdings, Inc.",9.32,10.03,9.1397,23.45,6.66,73011343,45235114,3543786496,NCM,USD
INTC,Intel Corporation,45.77,46.65,45.39,54.6,17.67,67145310,100949763,228629315584,NMS,USD
PLUG,"Plug Power, Inc.",2.15,2.29,2.13,4.58,0.69,62156744,97425890,2997003520,NCM,USD
DNN,Denison Mines Corp,3.82,4.09,3.77,4.43,1.08,59383584,46493234,3427649792,ASE,USD
TSLA,"Tesla, Inc.",391.2,400.16,389.95,498.83,214.25,57338789,64844977,1467951349760,NMS,USD
NIO,NIO Inc.,5.86,5.93,5.6601,8.02,3.02,57679174,45666819,14817943552,NYQ,USD
BBD,Banco Bradesco Sa,3.53,3.73,3.5201,4.29,1.98,53993200,40019218,37314613248,NYQ,USD
SOFI,"SoFi Technologies, Inc.",17.76,18.15,17.53,32.73,8.6,56066831,57247795,22648686592,NMS,USD
NU,Nu Holdings Ltd.,13.89,14.31,13.815,18.98,9.01,55075307,51884309,67445313536,NYQ,USD
PATH,"UiPath, Inc.",11.58,12.16,11.37,19.84,9.38,44340569,33535788,6192401408,NYQ,USD
SNAP,Snap Inc.,4.56,4.72,4.52,10.41,4.52,42552627,48139822,7701620736,NYQ,USD
OPEN,Opendoor Technologies Inc,4.95,5.085,4.7445,10.87,0.508,42965784,54870813,4743711232,NMS,USD
F,Ford Motor Company,11.67,12.12,11.65,14.8,8.44,41734667,63262296,46557175808,NYQ,USD
HIMS,"Hims & Hers Health, Inc.",24.77,24.82,23.25,70.43,13.74,40505168,30754540,5646043136,NYQ,USD
PLTR,Palantir Technologies Inc.,150.95,154.56,148.5801,207.52,66.12,42212989,48609539,361023438848,NMS,USD
MU,"Micron Technology, Inc.",426.13,429.35,413.0,455.5,61.54,39072307,34964886,479613255680,NMS,USD
HBAN,Huntington Bancshares Incorpora,15.21,15.75,15.21,19.46,11.92,37077669,32822759,30873141248,NMS,USD
AUR,"Aurora Innovation, Inc.",4.08,4.39,4.0701,8.25,3.6,34173356,17514383,7951157760,NMS,USD
RIG,Transocean Ltd (Switzerland),6.36,6.4696,6.255,6.96,1.97,36500454,44540486,7014118400,NYQ,USD
IREN,IREN LIMITED,41.58,44.15,41.015,76.87,5.125,34289636,38288275,13794546688,NMS,USD
BAC,Bank of America Corporation,46.72,47.8201,46.655,57.55,33.07,33340859,41129501,341172617216,NYQ,USD
PBR,Petroleo Brasileiro S.A. Petrob,18.57,18.965,18.55,19.29,11.03,32885060,26071767,119671881728,NYQ,USD
HOOD,"Robinhood Markets, Inc.",73.39,77.63,72.795,153.86,29.66,33165656,28216904,66073632768,NMS,USD
BTG,B2Gold Corp,4.85,5.1,4.82,6.29,2.53,31138761,39224340,6484662272,ASE,USD
PFE,"Pfizer, Inc.",26.58,27.28,26.575,27.94,20.92,34227655,47127801,151140990976,NYQ,USD
CIFR,Cipher Digital Inc.,14.08,15.16,13.9539,25.52,1.86,36847958,29871511,5704080896,NMS,USD
ABEV,Ambev S.A.,2.86,2.93,2.85,3.24,2.1,30017844,25425283,44663955456,NYQ,USD
AMZN,"Amazon.com, Inc.",207.67,210.56,206.22,258.6,161.38,34201623,48971413,2229321072640,NMS,USD
OWL,Blue Owl Capital Inc.,8.75,8.91,8.65,21.88,8.58,30013552,25800565,13653477376,NYQ,USD
IBRX,"ImmunityBio, Inc.",8.39,8.91,8.2,12.43,1.83,30381463,36286026,8625855488,NMS,USD
VALE,VALE S.A.,14.68,15.225,14.63,17.72,8.06,29489904,37204493,62665691136,NYQ,USD
RIVN,"Rivian Automotive, Inc.",14.86,15.555,14.81,22.69,10.36,30834766,33126044,18441107456,NMS,USD
AAPL,Apple Inc.,250.12,256.33,249.52,288.62,169.21,34193754,47965288,3676245065728,NMS,USD
WULF,TeraWulf Inc.,14.67,16.0,14.55,18.51,2.06,27443417,30084226,6221079552,NCM,USD
VG,"Venture Global, Inc.",13.1,13.545,12.45,19.5,5.72,27597176,15259821,32186310656,NYQ,USD
GRAB,Grab Holdings Limited,3.71,3.81,3.7,6.62,3.36,28748226,46714400,15212787712,NMS,USD
AMD,"Advanced Micro Devices, Inc.",193.39,199.68,192.27,267.08,76.48,26943213,36143147,315305164800,NMS,USD
RGTI,"Rigetti Computing, Inc.",16.17,17.2507,15.9,58.15,6.86,26503873,31169424,5370874368,NCM,USD
NFLX,"Netflix, Inc.",95.31,95.6797,94.24,134.115,75.01,29808277,48743044,404294467584,NMS,USD
ORCL,Oracle Corporation,155.11,160.765,154.15,345.72,118.86,26211568,28613403,445800251392,NYQ,USD
WBD,"Warner Bros. Discovery, Inc. - ",27.14,27.52,27.02,30.0,7.52,26304008,30314452,67334733824,NMS,USD
SOUN,"SoundHound AI, Inc.",7.3,7.8102,7.15,22.17,6.52,29207196,25648219,3086543872,NGM,USD
AVGO,Broadcom Inc.,322.16,338.32,321.43,414.61,138.1,25690012,30392275,1527448731648,NMS,USD
STLA,Stellantis N.V.,6.5,6.81,6.5,12.75,6.5,22355160,15875534,18833641472,NYQ,USD
CLSK,"CleanSpark, Inc.",9.76,10.375,9.64,23.61,6.452,23197382,26151962,2496148480,NCM,USD
LYG,Lloyds Banking Group Plc,5.02,5.15,5.01,6.34,3.27,22233555,15448039,73780740096,NYQ,USD
MSTR,Strategy Inc,139.67,147.26,138.4479,457.22,104.17,23565367,22075693,46615240704,NMS,USD
JOBY,"Joby Aviation, Inc.",9.7,10.12,9.53,20.95,4.96,22967744,26206357,9499541504,NYQ,USD
MSFT,Microsoft Corporation,395.55,404.8,394.25,555.45,344.79,26350249,33778750,2939877064704,NMS,USD
KEY,KeyCorp,18.9,19.48,18.84,23.35,12.73,23402401,15833734,20594337792,NYQ,USD
NVTS,Navitas Semiconductor Corporati,10.1,10.81,9.905,17.79,1.52,21712011,21426752,2331006976,NGM,USD
AG,First Majestic Silver Corp.,22.56,24.5353,22.43,32.04,5.19,21715750,25282781,11125176320,NYQ,USD
ACHR,Archer Aviation Inc.,6.03,6.3201,5.97,14.62,5.48,21589788,36252945,4521681408,NYQ,USD
RKT,"Rocket Companies, Inc.",14.14,14.8,14.08,24.36,10.94,21085767,29480083,39872192512,NYQ,USD
CLF,Cleveland-Cliffs Inc.,8.46,9.05,8.4,16.7,5.63,22262206,16976965,4825503744,NYQ,USD
BTE,Baytex Energy Corp,4.04,4.08,3.94,4.17,1.36,19948489,18590454,3105489152,NYQ,USD
RIOT,"Riot Platforms, Inc.",14.04,15.5599,14.005,23.935,6.19,19822587,18435288,5322927104,NCM,USD
ITUB,Itau Unibanco Banco Holding SA,7.98,8.27,7.95,9.6,4.970874,20420336,24938875,87949729792,NYQ,USD
GOOGL,Alphabet Inc.,302.28,307.615,300.44,349.0,140.53,23640054,33450227,3656681259008,NMS,USD
T,AT&T Inc.,27.72,27.845,27.495,29.79,22.95,27595358,42939550,196519526400,NYQ,USD
QBTS,D-Wave Quantum Inc.,17.55,18.685,17.43,46.75,5.77,19686812,31795791,6491984896,NYQ,USD
CCL,Carnival Corporation,23.99,24.83,23.78,34.03,15.07,23054046,22890224,33229498368,NYQ,USD
CSCO,"Cisco Systems, Inc.",78.33,79.26,77.935,88.19,52.11,19076679,23267086,309489238016,NMS,USD
KHC,The Kraft Heinz Company,22.58,22.71,22.285,31.15,21.985,18943133,16155934,26728955904,NMS,USD
GGB,Gerdau S.A.,3.3,3.47,3.29,4.66,2.27,18828422,18567603,6518185472,NYQ,USD
FCX,"Freeport-McMoRan, Inc.",56.38,59.045,55.975,69.75,27.66,21416614,20070431,81029431296,NYQ,USD
VZ,Verizon Communications Inc.,51.38,51.665,50.95,51.67,38.39,21769068,30848367,216704614400,NYQ,USD
SNDK,Sandisk Corporation,661.62,671.67,623.06,725.0,27.885,18684442,17093685,97655758848,NMS,USD
SMCI,"Super Micro Computer, Inc.",30.75,31.2201,30.22,62.36,27.6,18184525,29418924,18464819200,NMS,USD
UWMC,UWM Holdings Corporation,3.66,3.858,3.62,7.14,3.62,17985213,18758459,5879961088,NYQ,USD
PINS,"Pinterest, Inc.",18.18,18.751,17.83,39.93,13.84,20575147,19501172,12092220416,NYQ,USD
XOM,Exxon Mobil Corporation,156.12,156.89,153.0,159.61,97.8,17491781,20261139,650515120128,NYQ,USD
CDE,"Coeur Mining, Inc.",20.19,21.56,20.065,27.77,4.58,17595983,23880473,12963949568,NYQ,USD
PSLV,"""Sprott Physical Silver Trust""",26.1,27.44,25.84,38.13,9.97,17434983,23346103,16645857280,ASE,USD
ADBE,Adobe Inc.,249.32,256.7,247.19,422.95,244.28,17378071,5388221,102345859072,NMS,USD
MOS,Mosaic Company (The),29.31,31.3425,29.11,38.23,22.36,17407229,7910831,9306078208,NYQ,USD
APLD,Applied Digital Corporation,27.05,29.253,26.795,42.27,3.31,18034746,29082872,7562796544,NMS,USD
CPNG,"Coupang, Inc.",18.45,18.78,18.215,34.075,16.74,17009945,24990211,33730136064,NYQ,USD
META,"Meta Platforms, Inc.",613.71,629.1699,609.7,796.25,479.8,18758294,15086793,1552413491200,NMS,USD
NCLH,Norwegian Cruise Line Holdings ,18.87,19.965,18.81,27.18,14.21,19516526,21092596,8596146176,NYQ,USD
AGNC,AGNC Investment Corp.,10.23,10.57,10.21,12.19,7.85,17348116,20742996,11490737152,NMS,USD
PBR-A,Petroleo Brasileiro S.A. Petrob,16.78,17.18,16.76,17.63,10.28,16151200,10852195,109623246848,NYQ,USD
CRWV,"CoreWeave, Inc.",81.11,84.44,79.475,187.0,33.515,16622726,27165496,42638565376,NMS,USD
ET,Energy Transfer LP,18.75,18.83,18.49,19.3,14.6,16039289,15507411,64505901056,NYQ,USD
CAG,"ConAgra Brands, Inc.",16.41,16.865,16.345,27.68,15.96,15820399,12827013,7850042880,NYQ,USD
CMCSA,Comcast Corporation,30.16,30.55,30.105,35.35145,24.133083,18651332,34444329,109899857920,NMS,USD
PCG,Pacific Gas & Electric Co.,18.14,18.405,18.11,19.16,12.97,19010432,21123239,39871135744,NYQ,USD
CNH,CNH Industrial N.V.,10.65,10.87,10.445,14.27,9.0,15649068,12923840,13216080896,NYQ,USD
CMG,"Chipotle Mexican Grill, Inc.",32.52,33.12,32.365,58.42,29.75,15631252,17805854,43000479744,NYQ,USD
HAL,Halliburton Company,33.69,34.73,33.6634,37.03,18.72,15806013,13817419,28354400256,NYQ,USD
S,"SentinelOne, Inc.",14.52,14.55,13.37,21.4,12.235,18168478,8345131,4934897664,NYQ,USD
PTEN,"Patterson-UTI Energy, Inc.",10.29,10.385,9.6,10.39,5.1,16721879,10812236,3905828864,NMS,USD
PSKY,Paramount Skydance Corporation,9.72,9.99,9.54,20.86,9.54,16571643,10771109,10806123520,NMS,USD
HL,Hecla Mining Company,19.61,20.67,19.35,34.17,4.46,15500801,26096255,13145560064,NYQ,USD
PR,Permian Resources Corporation,19.35,19.36,18.89,19.636,10.01,16493072,11827967,16398638080,NYQ,USD
